#	FTSE Italia All-Share
#	ITLMS.MI
#	http://finance.yahoo.com/q/cp?s=ITLMS.MI
#Symbol	Name	Last Trade	Change	Volume
A2A.MI	A2A S.p.A.	1.0720 11:25AM EDT	Down 0.0520 (4.63%)	21,869,828
ACE.MI	ACEA S.p.A.	11.77 11:25AM EDT	Down 0.45 (3.68%)	268,896
ACO.MI	Acotel Group SpA	9.82 11:25AM EDT	Down 0.61 (5.80%)	12,419
ACS.MI	Acsm-Agam S.p.A.	1.40 11:25AM EDT	Down 0.04 (3.05%)	49,697
AEF.MI	Aeffe S.p.A.	1.49 11:25AM EDT	Down 0.13 (8.14%)	417,337
AGL.MI	Autogrill S.p.A.	7.41 11:25AM EDT	Down 0.50 (6.26%)	2,433,479
AMP.MI	Amplifon SpA	6.86 11:24AM EDT	Down 0.22 (3.11%)	1,012,629
AP.MI	ANTICHI PELLETTIERI	0.0810 N/A	0.00(0.00%)	0
ARE.MI	ARENA	0.0051 N/A	0.00(0.00%)	0
ASC.MI	Ascopiave S.p.A.	1.9970 11:25AM EDT	Down 0.0630 (3.06%)	437,723
ASR.MI	A.S. Roma S.P.A.	0.58 11:25AM EDT	Down 0.06 (10.08%)	2,349,707
AST.MI	Astaldi SpA	8.66 11:25AM EDT	Down 0.52 (5.66%)	586,793
AT.MI	ASTM S.p.A.	11.08 11:25AM EDT	Down 0.56 (4.81%)	118,743
ATH.MI	AMBIENTHESIS	0.4446 11:25AM EDT	Down 0.0236 (5.04%)	151,297
ATL.MI	Atlantia SpA	22.32 11:36AM EDT	Down 1.18 (5.02%)	3,785,366
AUTME.MI	Autostrade Meridionali S.p.A.	17.70 11:25AM EDT	Down 0.44 (2.43%)	3,588
AZM.MI	Azimut Holding Spa	18.84 11:34AM EDT	Down 1.28 (6.36%)	2,574,707
B.MI	Bastogi S.p.A.	1.5720 11:25AM EDT	Down 0.1390 (8.12%)	29,377
BAN.MI	BasicNet SpA	3.44 11:25AM EDT	Down 0.14 (3.91%)	145,532
BCM.MI	Biancamano S.p.A.	0.40 11:25AM EDT	Down 0.02 (5.44%)	56,847
BDB.MI	Banco di Desio e della Brianza S.p.A.	3.37 11:25AM EDT	Down 0.03 (0.88%)	81,970
BE.MI	Beghelli SpA	0.3989 11:25AM EDT	Down 0.0152 (3.67%)	273,971
BEC.MI	B&C Speakers S.p.A.	6.70 11:25AM EDT	Down 0.38 (5.37%)	12,535
BEST.MI	Best Union Company SpA	2.16 11:25AM EDT	Down 0.07 (3.14%)	11,554
BET.MI	Be Think Solve Execute SpA	0.50 11:34AM EDT	Down 0.03 (5.21%)	714,715
BF.MI	Bonifiche Ferraresi S.p.A. Società Agricola	23.66 11:25AM EDT	Down 1.00 (4.06%)	1,121
BFE.MI	Banca Finnat Euramerica S.p.A.	0.4589 11:25AM EDT	Down 0.0110 (2.34%)	259,958
BGN.MI	Banca Generali S.p.A.	25.48 11:25AM EDT	Down 1.81 (6.63%)	331,369
BIA.MI	Bialetti Industrie S.p.A	0.3639 11:25AM EDT	Down 0.0323 (8.15%)	954,215
BIM.MI	Banca Intermobiliare di Investimenti e Gestioni SpA	3.1220 11:25AM EDT	Down 0.04 (1.27%)	26,671
BLZ.MI	Bolzoni SpA	3.27 11:25AM EDT	Down 0.29 (8.20%)	40,819
BNS.MI	Beni Stabili SpA	0.68 11:25AM EDT	Down 0.03 (4.56%)	7,381,767
BPE.MI	Banca popolare dell'Emilia Romagna, Società cooperativa. 	7.18 11:34AM EDT	Down 0.47 (6.08%)	7,781,006
BPSO.MI	Banca Popolare di Sondrio S.C.p.A.	4.1740 11:25AM EDT	Down 0.1820 (4.18%)	1,071,217
BRE.MI	Brembo SpA	34.96 11:25AM EDT	Down 1.30 (3.59%)	283,609
BRI.MI	Brioschi Sviluppo Immobiliare spa	0.0890 11:25AM EDT	Down 0.0074 (7.68%)	692,899
BSRP.MI	Banco di Sardegna S.p.A.	9.90 11:25AM EDT	Down 0.21 (2.08%)	2,330
BSS.MI	Biesse S.p.A.	14.40 11:25AM EDT	Down 0.78 (5.14%)	180,083
BZU.MI	Buzzi Unicem SpA	14.10 11:25AM EDT	Down 0.96 (6.37%)	2,521,910
CAD.MI	CAD IT SpA	4.0420 11:25AM EDT	Down 0.0680 (1.65%)	3,845
CAI.MI	Cairo Communication SpA	4.12 11:38AM EDT	Down 0.14 (3.20%)	187,852
CARR.MI	Carraro SpA	1.6620 11:25AM EDT	Down 0.0780 (4.48%)	50,208
CASS.MI	Società Cattolica di Assicurazione - Società Cooperativa	6.1250 11:34AM EDT	Down 0.3450 (5.33%)	1,349,400
CE.MI	Credito Emiliano S.p.A.	6.8150 11:25AM EDT	Down 0.2150 (3.06%)	237,671
CED.MI	Caltagirone Editore SpA	0.90 11:25AM EDT	Down 0.01 (1.10%)	150,865
CEM.MI	Cementir Holding SpA	5.37 11:25AM EDT	Down 0.26 (4.53%)	235,552
CHL.MI	Centro HL Distribuzione S.p.A.	0.0380 11:25AM EDT	Down 0.0027 (6.63%)	1,254,721
CIA.MI	Compagnia Immobiliare Azionaria S.p.A.	0.2490 11:25AM EDT	Down 0.0060 (2.35%)	49,080
CIR.MI	Compagnie Industriali Riunite S.p.A.	0.81 11:25AM EDT	Down 0.01 (1.40%)	2,281,214
CLF.MI	Caleffi S.p.A.	0.86 11:25AM EDT	Down 0.05 (5.49%)	45,229
CLT.MI	Centrale del Latte di Torino & C. S.p.A.	3.12 11:25AM EDT	Down 0.23 (6.87%)	72,005
CMB.MI	Cembre S.p.A.	12.96 11:25AM EDT	Down 0.34 (2.56%)	12,596
CNP.MI	Conafi Prestito S.p.A.	0.3096 11:36AM EDT	Down 0.0027 (0.86%)	65,135
COF.MI	COFIDE - Gruppo De Benedetti SpA	0.40 11:25AM EDT	Down 0.02 (5.55%)	247,722
CPR.MI	Davide Campari - Milano SpA	6.38 11:34AM EDT	Down 0.30 (4.56%)	2,631,070
CSP.MI	CSP International Fashion Group SpA	1.2560 11:25AM EDT	Down 0.0680 (5.14%)	27,755
CVAL.MI	Credito Valtellinese Societa Cooperativa	1.1460 11:34AM EDT	Down 0.0590 (4.90%)	7,822,380
DA.MI	DADA SpA	2.5880 11:36AM EDT	Down 0.0460 (1.75%)	10,091
DAL.MI	Datalogic SpA	12.91 11:25AM EDT	Down 0.39 (2.93%)	71,152
DAN.MI	Danieli & C. Officine Meccaniche S.p.A.	17.39 11:25AM EDT	Down 0.31 (1.75%)	96,127
DEA.MI	DeA Capital S.p.A.	1.2650 11:25AM EDT	Down 0.0750 (5.60%)	409,681
DIA.MI	DiaSorin S.p.A.	40.02 11:25AM EDT	Down 1.95 (4.65%)	85,903
DIB.MI	Digital Bros S.p.A.	9.22 11:25AM EDT	Down 1.10 (10.66%)	134,236
DIS.MI	D'Amico International Shipping S.A.	0.6550 11:25AM EDT	Down 0.0155 (2.31%)	3,470,272
DLG.MI	De' Longhi S.p.A.	21.32 11:25AM EDT	Down 1.10 (4.91%)	180,885
DMN.MI	Damiani SpA	1.3130 11:25AM EDT	Down 0.0860 (6.15%)	112,118
ECA.MI	ErgyCapital S.p.A.	0.0880 11:25AM EDT	Down 0.0051 (5.48%)	483,055
EEMS.MI	EEMS Italia SpA	0.1340 11:25AM EDT	Down 0.0080 (5.63%)	2,038,926
EGPW.MI	Enel Green Power S.p.A.	1.6180 11:35AM EDT	Down 0.0910 (5.32%)	22,073,564
EIT.MI	EI TOWERS	54.45 11:25AM EDT	Down 1.20 (2.16%)	30,660
ELC.MI	Elica SpA	1.8770 11:25AM EDT	Down 0.0080 (0.42%)	140,188
ELN.MI	EL.EN. SocietÃ  per Azioni	37.64 11:25AM EDT	Down 2.37 (5.92%)	25,415
EM.MI	Emak SpA	0.8150 11:25AM EDT	Up 0.0040(0.49%)	134,417
ENEL.MI	Enel SpA	3.7340 11:35AM EDT	Down 0.24 (6.04%)	95,704,584
ENG.MI	Engineering Ingegneria Informatica S.p.A.	51.20 11:25AM EDT	Down 1.80 (3.40%)	27,471
ENI.MI	Eni SpA	13.14 11:39AM EDT	Down 1.14 (7.98%)	43,344,068
ERG.MI	ERG SpA	12.02 11:25AM EDT	Down 0.45 (3.61%)	593,303
ES.MI	Gruppo Editoriale L' Espresso SpA	0.9140 11:36AM EDT	Down 0.0310 (3.28%)	959,101
ETH.MI	Eurotech SpA	1.6150 11:25AM EDT	Down 0.0390 (2.36%)	129,197
EXO.MI	Exor S.p.A.	38.79 11:34AM EDT	Down 2.24 (5.46%)	982,478
FDA.MI	FIDIA SpA	6.18 11:25AM EDT	Down 0.22 (3.44%)	40,213
FKR.MI	FALCK RENEWABLES	1.07 11:25AM EDT	Down 0.05 (4.55%)	1,139,408
FM.MI	Fiera Milano SpA.	4.31 11:25AM EDT	Down 0.38 (8.10%)	84,121
FNC.MI	Finmeccanica SpA	11.15 11:34AM EDT	Down 0.45 (3.88%)	6,496,058
FNM.MI	FNM SpA	0.51 11:25AM EDT	Down 0.04 (6.42%)	516,389
FUL.MI	Fullsix S.p.A.	1.8390 11:25AM EDT	Down 0.0190 (1.02%)	3,700
G.MI	Assicurazioni Generali S.p.A.	15.80 11:35AM EDT	Down 0.86 (5.16%)	19,422,206
GE.MI	Gefran SpA	2.8040 11:25AM EDT	Down 0.1440 (4.88%)	16,179
GEO.MI	Geox SpA	3.16 11:25AM EDT	Down 0.09 (2.77%)	660,163
GSP.MI	Gas Plus S.p.A.	3.75 11:25AM EDT	Down 0.15 (3.85%)	11,751
HER.MI	Hera S.p.A.	2.15 11:25AM EDT	Down 0.06 (2.71%)	1,979,169
IF.MI	Banca IFIS SpA	19.51 11:34AM EDT	Down 1.38 (6.61%)	97,216
IGD.MI	Immobiliare Grande Distribuzione Società di Investimento Immobiliare Quotata S.p.A. 	0.7865 11:25AM EDT	Down 0.0560 (6.65%)	1,328,938
IKG.MI	Intek Group S.p.A.	0.3195 11:25AM EDT	Down 0.0102 (3.09%)	138,521
IMA.MI	I.M.A. Industria Macchine Automatiche S.p.A.	38.78 11:25AM EDT	Down 0.84 (2.12%)	104,298
IMS.MI	Immsi SpA	0.49 11:25AM EDT	Down 0.03 (5.22%)	1,109,625
IP.MI	Interpump Group SpA	11.71 11:25AM EDT	Down 0.12 (1.01%)	591,585
IRC.MI	Irce SpA	1.9580 11:25AM EDT	Down 0.1080 (5.23%)	21,718
IRE.MI	Iren SpA	1.29 11:25AM EDT	Down 0.06 (4.52%)	3,369,729
ISG.MI	Isagro S.p.A.	1.53 11:25AM EDT	Down 0.11 (6.76%)	57,387
ISP.MI	Intesa Sanpaolo S.p.A.	2.9680 11:36AM EDT	Down 0.1940 (6.14%)	253,567,024
IT.MI	Italcementi SpA	9.90 11:34AM EDT	Down 0.04 (0.35%)	3,857,087
ITM.MI	Italmobiliare SpA	36.81 11:25AM EDT	Down 1.41 (3.69%)	26,873
ITW.MI	Itway S.p.A.	1.7640 11:25AM EDT	Down 0.04 (2.22%)	8,361
JUVE.MI	Juventus Football Club S.p.A.	0.2510 11:25AM EDT	Down 0.0191 (7.07%)	3,947,446
KNX.MI	Kinexia SpA	0.9535 11:25AM EDT	Down 0.0875 (8.41%)	116,067
LD.MI	La Doria SpA	10.35 11:25AM EDT	Down 0.73 (6.59%)	123,183
LIT.MI	Retelit SpA	0.5330 11:34AM EDT	Down 0.0250 (4.48%)	660,957
LR.MI	Landi Renzo S.p.A.	0.7515 11:25AM EDT	Down 0.0590 (7.28%)	582,583
LUX.MI	Luxottica Group SpA	55.60 11:35AM EDT	Down 4.20 (7.02%)	1,963,585
MARR.MI	MARR SpA	16.00 11:25AM EDT	Down 0.80 (4.76%)	118,564
MB.MI	Mediobanca Banca di Credito Finanziario S.p.A.	8.49 11:34AM EDT	Down 0.52 (5.77%)	8,936,766
MEC.MI	M&C S.p.A.	0.1240 11:25AM EDT	Down 0.0104 (7.74%)	536,179
MED.MI	Mediolanum S.p.A.	6.6750 11:25AM EDT	Down 0.37 (5.25%)	4,854,373
MLM.MI	MolMed S.p.A.	0.3340 11:25AM EDT	Down 0.02 (5.65%)	2,580,797
MN.MI	Arnoldo Mondadori Editore SpA	0.8950 11:25AM EDT	Down 0.0380 (4.07%)	1,149,252
MON.MI	Monrif SpA	0.2847 11:25AM EDT	Down 0.0051 (1.76%)	18,544
MS.MI	Mediaset SpA	3.9820 11:36AM EDT	Down 0.1040 (2.55%)	17,849,484
MTV.MI	MONDO TV S.p.A.	2.3180 11:25AM EDT	Down 0.1240 (5.08%)	432,367
OLI.MI	Olidata SpA	0.3095 11:25AM EDT	Down 0.0123 (3.82%)	134,605
PAN.MI	Panariagroup Industrie Ceramiche S.p.A.	2.5580 11:25AM EDT	Down 0.0920 (3.47%)	61,848
PC.MI	Pirelli & C. SpA	14.88 11:37AM EDT	Down 0.10 (0.67%)	11,521,556
PIA.MI	Piaggio & C. SpA	2.50 11:34AM EDT	Down 0.04 (1.57%)	1,628,674
PINF.MI	Pininfarina SpA	3.9980 11:25AM EDT	Down 0.2720 (6.37%)	46,565
PLT.MI	Parmalat SpA	2.2680 11:25AM EDT	Up 0.0280(1.25%)	2,189,199
PMI.MI	Banca Popolare di Milano Scarl	0.8905 11:34AM EDT	Down 0.0305 (3.31%)	118,218,200
POL.MI	Poligrafici Editoriale S.p.A.	0.2713 11:25AM EDT	Down 0.0067 (2.41%)	54,132
PQ.MI	Piquadro SpA	1.5490 11:25AM EDT	Down 0.0310 (1.96%)	99,702
PRI.MI	Prima Industrie SpA	14.62 11:25AM EDT	Down 0.68 (4.44%)	27,817
PRL.MI	Pierrel S.p.A.	0.6850 11:25AM EDT	Down 0.0520 (7.06%)	353,703
PRO.MI	Banca Profilo S.p.A.	0.2562 11:25AM EDT	Down 0.0118 (4.40%)	2,600,963
PRT.MI	Esprinet SpA	7.10 11:25AM EDT	Down 0.29 (3.86%)	358,302
PRY.MI	Prysmian S.p.A.	18.34 11:34AM EDT	Down 0.94 (4.88%)	2,088,482
PSF.MI	Poligrafica San Faustino SpA	6.15 11:25AM EDT	Down 0.34 (5.17%)	2,126
REC.MI	Recordati SpA	20.12 11:25AM EDT	Down 0.93 (4.42%)	680,785
REY.MI	Reply S.p.A.	90.50 11:25AM EDT	Down 4.50 (4.74%)	39,630
RIC.MI	Gruppo Ceramiche Ricchetti SpA	0.2487 11:25AM EDT	Down 0.0101 (3.90%)	42,442
RM.MI	Reno de Medici SpA	0.3191 11:34AM EDT	Down 0.0234 (6.83%)	971,836
RN.MI	Risanamento S.p.A.	0.1340 11:25AM EDT	Down 0.0102 (7.07%)	884,711
ROS.MI	Rosss S.p.A.	1.10 11:25AM EDT	Down 0.06 (4.93%)	6,234
S24.MI	Il Sole 24 ORE S.p.A.	0.7075 11:25AM EDT	Down 0.0060 (0.84%)	180,337
SAB.MI	Sabaf SpA	11.50 11:25AM EDT	Down 0.50 (4.17%)	25,697
SAL.MI	SALINI IMPREGILO	3.5860 11:25AM EDT	Down 0.1540 (4.12%)	2,965,794
SAVE.MI	Save SpA	12.29 11:25AM EDT	Down 0.51 (3.98%)	8,248
SFL.MI	Safilo Group S.p.A.	10.10 11:25AM EDT	Down 0.24 (2.32%)	580,465
SG.MI	SAES Getters SpA	7.32 11:25AM EDT	Down 0.39 (5.12%)	54,878
SII.MI	Sintesi Società di Investimenti e Partecipazioni S.p.A.	0.0505 11:25AM EDT	Down 0.0014 (2.70%)	26,861
SIS.MI	Società Iniziative Autostradali e Servizi SpA	9.75 11:25AM EDT	Down 0.55 (5.34%)	210,488
SNA.MI	Snai S.p.A.	1.17 11:25AM EDT	Down 0.08 (6.40%)	279,398
SO.MI	Sogefi SpA	2.05 11:25AM EDT	Down 0.18 (7.91%)	929,773
SPM.MI	Saipem SpA	6.95 11:38AM EDT	Down 0.47 (6.27%)	5,605,164
SRG.MI	Snam S.p.A.	4.0620 11:34AM EDT	Down 0.24 (5.58%)	25,983,988
SRI.MI	Servizi Italia S.p.A.	3.95 11:25AM EDT	Down 0.21 (5.05%)	25,973
SRN.MI	Sorin SpA	2.6960 11:25AM EDT	Down 0.08 (2.88%)	2,021,311
SRS.MI	Saras S.p.A.	2.1080 11:34AM EDT	Down 0.0880 (4.01%)	11,389,057
SSB.MI	SCREEN SERVICE	0.0379 N/A	0.00(0.00%)	0
SSL.MI	S.S. Lazio S.p.A.	0.6650 11:35AM EDT	Up 0.0150(2.31%)	487,538
ST8.AS	STMICROELECTRONICS 	NaN N/A	0.00(0.00%)	0
STEF.MI	Stefanel S.p.A.	0.2818 11:25AM EDT	Down 0.0068 (2.36%)	157,739
STS.MI	Ansaldo STS SpA	9.45 11:25AM EDT	Down 0.03 (0.37%)	5,162,779
TEN.MI	Tenaris S.A.	9.97 11:39AM EDT	Down 1.06 (9.61%)	7,186,146
TER.MI	TerniEnergia SpA	1.5570 11:25AM EDT	Down 0.1230 (7.32%)	115,364
TES.MI	Tesmec S.p.A.	0.68 11:25AM EDT	Down 0.03 (4.23%)	481,422
TFI.MI	TREVI - Finanziaria Industriale S.p.A.	1.1970 11:25AM EDT	Down 0.0530 (4.24%)	2,457,112
TIS.MI	Tiscali SpA	0.0560 11:34AM EDT	Down 0.0026 (4.44%)	20,843,796
TIT.MI	Telecom Italia S.p.A.	1.0640 11:34AM EDT	Down 0.06 (5.34%)	200,272,224
TOD.MI	Tod's SpA	80.40 11:25AM EDT	Down 3.55 (4.23%)	312,123
TRN.MI	TERNA - Rete Elettrica Nazionale Società per Azioni 	3.88 11:34AM EDT	Down 0.22 (5.46%)	14,896,416
TXT.MI	TXT e-solutions S.p.A.	7.50 11:25AM EDT	Down 0.21 (2.72%)	41,304
UBI.MI	Unione di Banche Italiane Scpa	6.59 11:34AM EDT	Down 0.38 (5.38%)	13,596,517
VAS.MI	Vittoria Assicurazioni SpA	9.42 11:25AM EDT	Down 0.38 (3.88%)	16,462
VLA.MI	Vianini Lavori SpA	6.96 11:25AM EDT	0.00(0.00%)	1,983
XPR.MI	Exprivia SpA	0.7670 11:25AM EDT	Down 0.0470 (5.77%)	272,080
YOOX.MI	YOOX S.p.A.	25.54 11:36AM EDT	Down 1.87 (6.82%)	1,155,028
ZUC.MI	Vincenzo Zucchi SpA	0.0431 11:25AM EDT	Down 0.0019 (4.22%)	2,557,531
ZV.MI	Zignago Vetro S.p.A.	5.20 11:25AM EDT	Down 0.15 (2.80%)	60,969
