#	Components for ITSC.MI
#	http://finance.yahoo.com/q/cp?s=ITSC.MI&c=2
#
#Symbol	Name	Last Trade	Change	Volume
ACO.MI	Acotel Group SpA	9.82 11:25AM EDT	Down 0.61 (5.80%)	12,419
ACS.MI	Acsm-Agam S.p.A.	1.40 11:25AM EDT	Down 0.04 (3.05%)	49,697
AEF.MI	Aeffe S.p.A.	1.49 11:25AM EDT	Down 0.13 (8.14%)	417,337
APE.MI	Alba Private Equity S.p.A.	2.95 11:25AM EDT	Up 0.09 (3.07%)	154
ARN.MI	Alerion Clean Power SpA	2.73 11:24AM EDT	Down 0.15 (5.14%)	53,687
ASR.MI	A.S. Roma S.P.A.	0.58 11:25AM EDT	Down 0.07 (10.08%)	2,349,707
ATH.MI	AMBIENTHESIS	0.44 11:25AM EDT	Down 0.02 (5.04%)	151,297
AUTME.MI	Autostrade Meridionali S.p.A.	17.70 11:25AM EDT	Down 0.44 (2.43%)	3,588
B.MI	Bastogi S.p.A.	1.57 11:25AM EDT	Down 0.14 (8.12%)	29,377
BAN.MI	BasicNet SpA	3.44 11:25AM EDT	Down 0.14 (3.91%)	145,532
BANZ.MI	Banzai S.p.A.	4.85 11:25AM EDT	Down 0.11 (2.14%)	99,819
BCM.MI	Biancamano S.p.A.	0.40 11:25AM EDT	Down 0.02 (5.44%)	56,847
BDB.MI	Banco di Desio e della Brianza S.p.A.	3.37 11:25AM EDT	Down 0.03 (0.88%)	81,970
BE.MI	Beghelli SpA	0.40 11:25AM EDT	Down 0.02 (3.67%)	273,971
BEC.MI	B&C Speakers S.p.A.	6.70 11:25AM EDT	Down 0.38 (5.37%)	12,535
BEST.MI	Best Union Company SpA	2.16 11:25AM EDT	Down 0.07 (3.14%)	11,554
BET.MI	Be Think Solve Execute SpA	0.50 11:34AM EDT	Down 0.03 (5.21%)	714,715
BF.MI	Bonifiche Ferraresi S.p.A. Società Agricola	23.66 11:25AM EDT	Down 1.00 (4.06%)	1,121
BFE.MI	Banca Finnat Euramerica S.p.A.	0.46 11:25AM EDT	Down 0.01 (2.34%)	259,958
BIA.MI	Bialetti Industrie S.p.A	0.36 11:25AM EDT	Down 0.03 (8.15%)	954,215
BIE.MI	Bioera S.p.a	0.40 11:25AM EDT	Down 0.03 (6.98%)	283,026
BLZ.MI	Bolzoni SpA	3.27 11:25AM EDT	Down 0.29 (8.20%)	40,819
BRI.MI	Brioschi Sviluppo Immobiliare spa	0.09 11:25AM EDT	Down 0.01 (7.68%)	692,899
BSRP.MI	Banco di Sardegna S.p.A.	9.90 11:25AM EDT	Down 0.21 (2.08%)	2,330
BSS.MI	Biesse S.p.A.	14.40 11:25AM EDT	Down 0.78 (5.14%)	180,083
CAD.MI	CAD IT SpA	4.04 11:25AM EDT	Down 0.07 (1.65%)	3,845
CARR.MI	Carraro SpA	1.66 11:25AM EDT	Down 0.08 (4.48%)	50,208
CHL.MI	Centro HL Distribuzione S.p.A.	0.04 11:25AM EDT	Down 0.00 (6.63%)	1,254,721
CIA.MI	Compagnia Immobiliare Azionaria S.p.A.	0.25 11:25AM EDT	Down 0.01 (2.35%)	49,080
CLE.MI	Class Editori SpA	0.81 11:25AM EDT	Down 0.05 (5.52%)	246,821
CLF.MI	Caleffi S.p.A.	0.86 11:25AM EDT	Down 0.05 (5.49%)	45,229
CLT.MI	Centrale del Latte di Torino & C. S.p.A.	3.12 11:25AM EDT	Down 0.23 (6.87%)	72,005
CMB.MI	Cembre S.p.A.	12.96 11:25AM EDT	Down 0.34 (2.56%)	12,596
CNP.MI	Conafi Prestito S.p.A.	0.31 11:36AM EDT	Down 0.00 (0.86%)	65,135
COF.MI	COFIDE - Gruppo De Benedetti SpA	0.40 11:25AM EDT	Down 0.02 (5.55%)	247,722
CSP.MI	CSP International Fashion Group SpA	1.26 11:25AM EDT	Down 0.07 (5.14%)	27,755
DA.MI	DADA SpA	2.59 11:36AM EDT	Down 0.05 (1.75%)	10,091
DIB.MI	Digital Bros S.p.A.	9.22 11:25AM EDT	Down 1.10 (10.66%)	134,236
DIS.MI	D'Amico International Shipping S.A.	0.66 11:25AM EDT	Down 0.02 (2.31%)	3,470,272
DLC.MI	DeLclima S.p.A.	2.40 11:25AM EDT	Down 0.11 (4.46%)	450,454
DMA.MI	DMAIL GROUP S.p.A.	2.07 11:25AM EDT	Down 0.01 (0.67%)	9,360
DMN.MI	Damiani SpA	1.31 11:25AM EDT	Down 0.09 (6.15%)	112,118
ECA.MI	ErgyCapital S.p.A.	0.09 11:25AM EDT	Down 0.01 (5.48%)	483,055
EDNR.MI	Edison S.p.A.	0.72 11:25AM EDT	Down 0.03 (3.49%)	274,799
EEMS.MI	EEMS Italia SpA	0.13 11:25AM EDT	Down 0.01 (5.63%)	2,038,926
ELC.MI	Elica SpA	1.88 11:25AM EDT	Down 0.01 (0.42%)	140,188
ELN.MI	EL.EN. SocietÃ  per Azioni	37.64 11:25AM EDT	Down 2.37 (5.92%)	25,415
EM.MI	Emak SpA	0.82 11:25AM EDT	Up 0.00 (0.49%)	134,417
ENV.MI	Enervit S.p.A.	3.07 11:25AM EDT	Down 0.04 (1.41%)	3,193
ETH.MI	Eurotech SpA	1.62 11:25AM EDT	Down 0.04 (2.36%)	129,197
EUK.MI	EuKedos S.p.A.	1.02 11:25AM EDT	Down 0.04 (3.59%)	25,512
FDA.MI	FIDIA SpA	6.18 11:25AM EDT	Down 0.22 (3.44%)	40,213
FKR.MI	FALCK RENEWABLES	1.07 11:25AM EDT	Down 0.05 (4.55%)	1,139,408
FM.MI	Fiera Milano SpA.	4.31 11:25AM EDT	Down 0.38 (8.10%)	84,121
FNM.MI	FNM SpA	0.51 11:25AM EDT	Down 0.04 (6.42%)	516,389
FUL.MI	Fullsix S.p.A.	1.8390 11:25AM EDT	Down 0.0190 (1.02%)	3,700
GAB.MI	Gabetti Property Solutions S.p.A.	0.9050 11:25AM EDT	Down 0.0550 (5.73%)	234,296
GE.MI	Gefran SpA	2.8040 11:25AM EDT	Down 0.1440 (4.88%)	16,179
GSP.MI	Gas Plus S.p.A.	3.75 11:25AM EDT	Down 0.15 (3.85%)	11,751
IES.MI	Investimenti e Sviluppo SpA	0.39 11:25AM EDT	Up 0.0001(0.03%)	31,229
IGV.MI	iGrandiViaggi S.p.A.	0.64 11:25AM EDT	Down 0.07 (9.86%)	147,068
IIN.MI	Industria e Innovazione S.p.A.	0.3766 11:25AM EDT	Down 0.0126 (3.24%)	20,277
IKG.MI	Intek Group S.p.A.	0.3195 11:25AM EDT	Down 0.0102 (3.09%)	138,521
IMS.MI	Immsi SpA	0.49 11:25AM EDT	Down 0.03 (5.22%)	1,109,625
IRC.MI	Irce SpA	1.9580 11:25AM EDT	Down 0.1080 (5.23%)	21,718
ISG.MI	Isagro S.p.A.	1.53 11:25AM EDT	Down 0.11 (6.76%)	57,387
ITW.MI	Itway S.p.A.	1.7640 11:25AM EDT	Down 0.04 (2.22%)	8,361
JUVE.MI	Juventus Football Club S.p.A.	0.2510 11:25AM EDT	Down 0.0191 (7.07%)	3,947,446
KNX.MI	Kinexia SpA	0.9535 11:25AM EDT	Down 0.0875 (8.41%)	116,067
KRE.MI	K.R.Energy S.p.A.	0.7360 11:25AM EDT	Down 0.05 (6.36%)	90,610
LD.MI	La Doria SpA	10.35 11:25AM EDT	Down 0.73 (6.59%)	123,183
LIT.MI	Retelit SpA	0.5330 11:34AM EDT	Down 0.0250 (4.48%)	660,957
LR.MI	Landi Renzo S.p.A.	0.7515 11:25AM EDT	Down 0.0590 (7.28%)	582,583
LVEN.MI	LVenture Group Spa	0.7110 11:25AM EDT	Down 0.0680 (8.73%)	65,470
MCH.MI	Mediacontech S.p.A.	0.8860 11:25AM EDT	Down 0.0055 (0.62%)	10,695
ME.MI	Meridie S.p.A.	0.1230 11:25AM EDT	0.00(0.00%)	6,000
MEC.MI	M&C S.p.A.	0.1240 11:25AM EDT	Down 0.0104 (7.74%)	536,179
MIC.MI	Mid Industry Capital SpA	5.9950 11:25AM EDT	Up 0.4950(9.00%)	10
MIT.MI	Mittel S.p.A	1.46 11:25AM EDT	Down 0.05 (3.31%)	25,379
MLM.MI	MolMed S.p.A.	0.3340 11:25AM EDT	Down 0.02 (5.65%)	2,580,797
MN.MI	Arnoldo Mondadori Editore SpA	0.8950 11:25AM EDT	Down 0.0380 (4.07%)	1,149,252
MON.MI	Monrif SpA	0.2847 11:25AM EDT	Down 0.0051 (1.76%)	18,544
MSK.MI	Moleskine SpA	1.5720 11:25AM EDT	Down 0.0470 (2.90%)	970,664
MTV.MI	MONDO TV S.p.A.	2.3180 11:25AM EDT	Down 0.1240 (5.08%)	432,367
NICE.MI	Nice SpA	2.57 11:25AM EDT	Down 0.07 (2.65%)	13,488
NOE.MI	NOEMALIFE S.p.A	5.6050 11:25AM EDT	Down 0.02 (0.36%)	2,559
OLI.MI	Olidata SpA	0.3095 11:25AM EDT	Down 0.0123 (3.82%)	134,605
PAN.MI	Panariagroup Industrie Ceramiche S.p.A.	2.5580 11:25AM EDT	Down 0.0920 (3.47%)	61,848
PG.MI	Seat Pagine Gialle SpA	0.0040 11:25AM EDT	Up 0.0001(2.56%)	160,166,368
PINF.MI	Pininfarina SpA	3.9980 11:25AM EDT	Down 0.2720 (6.37%)	46,565
POL.MI	Poligrafici Editoriale S.p.A.	0.2713 11:25AM EDT	Down 0.0067 (2.41%)	54,132
PQ.MI	Piquadro SpA	1.5490 11:25AM EDT	Down 0.0310 (1.96%)	99,702
PR.MI	Premuda SpA	0.2293 11:25AM EDT	Down 0.0095 (3.98%)	36,935
PRI.MI	Prima Industrie SpA	14.62 11:25AM EDT	Down 0.68 (4.44%)	27,817
PRL.MI	Pierrel S.p.A.	0.6850 11:25AM EDT	Down 0.0520 (7.06%)	353,703
PRO.MI	Banca Profilo S.p.A.	0.2562 11:25AM EDT	Down 0.0118 (4.40%)	2,600,963
PRS.MI	Prelios S.p.A.	0.3628 11:34AM EDT	Down 0.0293 (7.47%)	2,520,389
PRT.MI	Esprinet SpA	7.10 11:25AM EDT	Down 0.29 (3.86%)	358,302
PSF.MI	Poligrafica San Faustino SpA	6.15 11:25AM EDT	Down 0.34 (5.17%)	2,126
RAT.MI	Ratti SpA	2.39 11:25AM EDT	Down 0.05 (2.13%)	12,089
RIC.MI	Gruppo Ceramiche Ricchetti SpA	0.2487 11:25AM EDT	Down 0.0101 (3.90%)	42,442
RM.MI	Reno de Medici SpA	0.3191 11:34AM EDT	Down 0.0234 (6.83%)	971,836
RN.MI	Risanamento S.p.A.	0.1340 11:25AM EDT	Down 0.0102 (7.07%)	884,711
ROS.MI	Rosss S.p.A.	1.10 11:25AM EDT	Down 0.06 (4.93%)	6,234
S24.MI	Il Sole 24 ORE S.p.A.	0.7075 11:25AM EDT	Down 0.0060 (0.84%)	180,337
SAB.MI	Sabaf SpA	11.50 11:25AM EDT	Down 0.50 (4.17%)	25,697
SES.MI	SeSa S.p.A.	13.95 11:34AM EDT	Down 0.79 (5.36%)	8,625
SG.MI	SAES Getters SpA	7.32 11:25AM EDT	Down 0.39 (5.12%)	54,878
SII.MI	Sintesi Società di Investimenti e Partecipazioni S.p.A.	0.0505 11:25AM EDT	Down 0.0014 (2.70%)	26,861
SNA.MI	Snai S.p.A.	1.17 11:25AM EDT	Down 0.08 (6.40%)	279,398
SO.MI	Sogefi SpA	2.05 11:25AM EDT	Down 0.18 (7.91%)	929,773
SRI.MI	Servizi Italia S.p.A.	3.95 11:25AM EDT	Down 0.21 (5.05%)	25,973
SSL.MI	S.S. Lazio S.p.A.	0.6650 11:35AM EDT	Up 0.0150(2.31%)	487,538
STEF.MI	Stefanel S.p.A.	0.2818 11:25AM EDT	Down 0.0068 (2.36%)	157,739
TAS.MI	TAS Tecnologia Avanzata dei Sistemi S.p.A.	0.45 11:25AM EDT	Down 0.04 (8.13%)	20,958
TER.MI	TerniEnergia SpA	1.5570 11:25AM EDT	Down 0.1230 (7.32%)	115,364
TES.MI	Tesmec S.p.A.	0.68 11:25AM EDT	Down 0.03 (4.23%)	481,422
TIS.MI	Tiscali SpA	0.0560 11:34AM EDT	Down 0.0026 (4.44%)	20,843,796
TME.MI	Telecom Italia Media SpA	0.86 11:25AM EDT	Up 0.00(0.35%)	184,322
TXT.MI	TXT e-solutions S.p.A.	7.50 11:25AM EDT	Down 0.21 (2.72%)	41,304
VIN.MI	Vianini Industria SpA	1.17 11:25AM EDT	Down 0.0690 (5.57%)	44,064
VLA.MI	Vianini Lavori SpA	6.96 11:25AM EDT	0.00(0.00%)	1,983
VLS.MI	Valsoia SpA	19.43 11:25AM EDT	Down 1.37 (6.59%)	18,304
XPR.MI	Exprivia SpA	0.7670 11:25AM EDT	Down 0.0470 (5.77%)	272,080
ZUC.MI	Vincenzo Zucchi SpA	0.0431 11:25AM EDT	Down 0.0019 (4.22%)	2,557,531
